Episode,Reward
74284,0
74285,19
74286,15
74287,35
74288,2
74289,27
74290,15
74291,11
74292,28
74293,-12
74294,-3
74295,10
74296,12
74297,12
74298,-5
74299,11
74300,21
74301,12
74302,-4
74303,5
74304,12
74305,-10
74306,-1
74307,18
74308,-3
74309,37
74310,27
74311,17
74312,-5
74313,23
74314,26
74315,1
74316,32
74317,20
74318,0
74319,21
74320,1
74321,10
74322,6
74323,19
74324,0
74325,13
74326,1
74327,23
74328,-4
74329,4
74330,25
74331,18
74332,1
74333,9
74334,4
74335,5
74336,13
74337,28
74338,9
74339,-4
74340,-4
74341,32
74342,24
74343,9
74344,21
74345,-6
74346,11
74347,6
74348,2
74349,-3
74350,19
74351,32
74352,7
74353,13
74354,0
74355,24
74356,15
74357,-8
74358,12
74359,20
74360,11
74361,-9
74362,55
74363,30
74364,-4
74365,-14
74366,24
74367,11
74368,6
74369,-2
74370,20
74371,11
74372,2
74373,-2
74374,20
74375,22
74376,-13
74377,35
74378,3
74379,42
74380,17
74381,5
74382,18
74383,17
74384,-3
74385,32
74386,9
74387,38
74388,17
74389,35
74390,-14
74391,-14
74392,-10
74393,2
74394,43
74395,1
74396,9
74397,29
74398,24
74399,-3
74400,14
74401,18
74402,15
74403,2
74404,31
74405,13
74406,7
74407,6
74408,9
74409,17
74410,25
74411,-4
74412,-1
74413,0
74414,8
74415,22
74416,2
74417,10
74418,7
74419,17
74420,10
74421,32
74422,35
74423,18
74424,11
74425,55
74426,25
74427,17
74428,-2
74429,-2
74430,0
74431,-4
74432,7
74433,15
74434,32
74435,11
74436,8
74437,29
74438,25
74439,27
74440,11
74441,10
74442,-4
74443,-8
74444,10
74445,12
74446,12
74447,2
74448,36
74449,6
74450,4
74451,5
74452,2
74453,40
74454,11
74455,28
74456,30
74457,-11
74458,-12
74459,40
74460,-10
74461,4
74462,5
74463,10
74464,43
74465,23
74466,32
74467,27
74468,4
74469,14
74470,3
74471,0
74472,9
74473,11
74474,-5
74475,5
74476,1
74477,25
74478,8
74479,4
74480,25
74481,35
74482,12
74483,4
74484,21
74485,9
74486,6
74487,8
74488,11
74489,0
74490,-5
74491,16
74492,9
74493,30
74494,-12
74495,10
74496,-3
74497,2
74498,27
74499,20
74500,-13
74501,35
74502,0
74503,23
74504,28
74505,9
74506,18
74507,19
74508,13
74509,29
74510,17
74511,21
74512,24
74513,2
74514,-16
74515,22
74516,17
74517,16
74518,-1
74519,15
74520,16
74521,-9
74522,10
74523,-2
74524,13
74525,26
74526,7
74527,24
74528,-3
74529,8
74530,12
74531,-20
74532,2
74533,9
74534,6
74535,1
74536,-10
74537,19
74538,23
74539,41
74540,9
74541,0
74542,17
74543,21
74544,4
74545,24
74546,-8
74547,22
74548,-5
74549,17
74550,31
74551,24
74552,1
74553,24
74554,20
74555,3
74556,4
74557,8
74558,18
74559,11
74560,27
74561,12
74562,42
74563,22
74564,23
74565,8
74566,12
74567,15
74568,10
74569,26
74570,21
74571,9
74572,18
74573,31
74574,26
74575,18
74576,5
74577,40
74578,30
74579,24
74580,-9
74581,51
74582,4
74583,20
74584,10
74585,17
74586,10
74587,0
74588,8
74589,7
74590,10
74591,0
74592,18
74593,27
74594,24
74595,38
74596,-2
74597,2
74598,-6
74599,-13
74600,-14
74601,-15
74602,36
74603,23
74604,-7
74605,18
74606,23
74607,25
74608,11
74609,28
74610,1
74611,14
74612,1
74613,30
74614,39
74615,-2
74616,29
74617,20
74618,8
74619,19
74620,3
74621,17
74622,-3
74623,21
74624,20
74625,4
74626,-7
74627,2
74628,-6
74629,20
74630,10
74631,17
74632,24
74633,0
74634,19
74635,2
74636,13
74637,19
74638,-5
74639,24
74640,12
74641,-11
74642,21
74643,40
74644,7
74645,-2
74646,16
74647,13
74648,-6
74649,-5
74650,1
74651,-10
74652,14
74653,25
74654,11
74655,16
74656,-3
74657,24
74658,15
74659,30
74660,33
74661,-2
74662,14
74663,14
74664,16
74665,-4
74666,4
74667,6
74668,3
74669,20
74670,4
74671,10
74672,22
74673,8
74674,-9
74675,-4
74676,12
74677,25
74678,13
74679,14
74680,44
74681,2
74682,15
74683,13
74684,-10
74685,-1
74686,57
74687,39
74688,31
74689,12
74690,18
74691,27
74692,19
74693,50
74694,43
74695,35
74696,69
74697,8
74698,20
74699,3
74700,21
74701,9
74702,-8
74703,30
74704,15
74705,5
74706,0
74707,14
74708,-2
74709,-3
74710,39
74711,28
74712,28
74713,0
74714,11
74715,31
74716,29
74717,-1
74718,5
74719,41
74720,8
74721,7
74722,19
74723,34
74724,26
74725,25
74726,29
74727,11
74728,2
74729,-1
74730,19
74731,3
74732,32
74733,3
74734,11
74735,-10
74736,7
74737,0
74738,21
74739,11
74740,2
74741,-9
74742,25
74743,18
74744,6
74745,25
74746,-3
74747,0
74748,-18
74749,10
74750,8
74751,6
74752,8
74753,6
74754,-18
74755,8
74756,16
74757,20
74758,-4
74759,-12
74760,-1
74761,29
74762,16
74763,25
74764,7
74765,48
74766,-5
74767,19
74768,-10
74769,-6
74770,17
74771,-1
74772,22
74773,27
74774,23
74775,56
74776,9
74777,18
74778,-2
74779,5
74780,15
74781,15
74782,20
74783,1
74784,3
74785,-1
74786,-2
74787,-10
74788,8
74789,16
74790,32
74791,2
74792,0
74793,-10
74794,-6
74795,3
74796,4
74797,3
74798,14
74799,13
74800,6
74801,10
74802,36
74803,26
74804,28
74805,21
74806,14
74807,6
74808,5
74809,11
74810,2
74811,20
74812,35
74813,28
74814,17
74815,26
74816,7
74817,3
74818,-3
74819,22
74820,1
74821,12
74822,-5
74823,3
74824,14
74825,15
74826,2
74827,21
74828,13
74829,-3
74830,4
74831,-16
74832,7
74833,3
74834,6
74835,32
74836,-1
74837,25
74838,1
74839,14
74840,10
74841,34
74842,-7
74843,-3
74844,-20
74845,29
74846,3
74847,11
74848,10
74849,8
74850,13
74851,17
74852,0
74853,36
74854,-9
74855,12
74856,9
74857,8
74858,11
74859,-11
74860,9
74861,18
74862,11
74863,9
74864,43
74865,31
74866,12
74867,6
74868,-8
74869,-3
74870,35
74871,38
74872,20
74873,2
74874,-18
74875,31
74876,-1
74877,6
74878,36
74879,22
74880,-9
74881,12
74882,11
74883,19
74884,21
74885,-16
74886,28
74887,15
74888,25
74889,32
74890,-22
74891,10
74892,84
74893,-13
74894,36
74895,-3
74896,12
74897,26
74898,22
74899,7
74900,-3
74901,22
74902,15
74903,-3
74904,-4
74905,-2
74906,20
74907,13
74908,-5
74909,30
74910,2
74911,21
74912,8
74913,15
74914,-14
74915,4
74916,2
74917,14
74918,28
74919,-6
74920,9
74921,37
74922,1
74923,3
74924,1
74925,-19
74926,15
74927,25
74928,10
74929,23
74930,16
74931,17
74932,26
74933,14
74934,17
74935,19
74936,3
74937,8
74938,15
74939,20
74940,-17
74941,4
74942,42
74943,48
74944,2
74945,6
74946,17
74947,-12
74948,0
74949,4
74950,18
74951,-11
74952,11
74953,31
74954,-12
74955,-4
74956,2
74957,26
74958,22
74959,-7
74960,5
74961,12
74962,11
74963,32
74964,9
74965,30
74966,35
74967,32
74968,23
74969,-2
74970,9
74971,18
74972,6
74973,8
74974,13
74975,25
74976,25
74977,9
74978,28
74979,12
74980,3
74981,24
74982,23
74983,-1
74984,21
74985,-9
74986,24
74987,17
74988,-2
74989,24
74990,1
74991,10
74992,-8
74993,42
74994,14
74995,-2
74996,-2
74997,12
74998,12
74999,11
75000,53
75001,-7
75002,3
75003,-5
75004,-2
75005,19
75006,22
75007,28
75008,16
75009,49
75010,7
75011,19
75012,21
75013,5
75014,10
75015,22
75016,33
75017,29
75018,39
75019,31
75020,5
75021,26
75022,4
75023,16
75024,9
75025,-9
75026,-21
75027,1
75028,32
75029,9
75030,-14
75031,14
75032,12
75033,20
75034,23
75035,38
75036,24
75037,-4
75038,16
75039,26
75040,15
75041,13
75042,17
75043,4
75044,-10
75045,-15
75046,18
75047,37
75048,15
75049,41
75050,14
75051,2
75052,-13
75053,18
75054,1
75055,8
75056,31
75057,12
75058,-18
75059,-3
75060,8
75061,10
75062,18
75063,-10
75064,35
75065,-6
75066,19
75067,-3
75068,-16
75069,7
75070,0
75071,5
75072,-5
75073,4
75074,5
75075,-1
75076,-2
75077,-13
75078,16
75079,13
75080,15
75081,4
75082,5
75083,14
75084,46
75085,3
75086,-8
75087,19
75088,-15
75089,19
75090,17
75091,16
75092,24
75093,12
75094,22
75095,-4
75096,-4
75097,17
75098,12
75099,-6
75100,7
75101,15
75102,-7
75103,-1
75104,20
75105,43
75106,5
75107,5
75108,-4
75109,34
75110,-10
75111,5
75112,3
75113,-2
75114,16
75115,31
75116,18
75117,39
75118,24
75119,18
75120,4
75121,9
75122,10
75123,47
75124,43
75125,17
75126,-9
75127,13
75128,36
75129,22
75130,11
75131,30
75132,2
75133,2
75134,24
75135,15
75136,21
75137,12
75138,11
75139,6
75140,0
75141,-9
75142,0
75143,33
75144,-6
75145,-8
75146,24
75147,17
75148,13
75149,11
75150,47
75151,-11
75152,-2
75153,9
75154,23
75155,25
75156,11
75157,1
75158,-7
75159,24
75160,23
75161,-21
75162,20
75163,18
75164,13
75165,13
75166,11
75167,40
75168,7
75169,56
75170,9
75171,2
75172,-22
75173,17
75174,22
75175,22
75176,25
75177,10
75178,5
75179,15
75180,34
75181,1
75182,28
75183,15
75184,6
75185,-11
75186,-4
75187,1
75188,19
75189,13
75190,12
75191,26
75192,6
75193,4
75194,7
75195,15
75196,12
75197,17
75198,-11
75199,-2
75200,-13
75201,19
75202,-8
75203,-6
75204,34
75205,30
75206,20
75207,7
75208,26
75209,3
75210,3
75211,8
75212,1
75213,-2
75214,53
75215,24
75216,35
75217,14
75218,38
75219,36
75220,30
75221,21
75222,34
75223,-5
75224,37
75225,37
75226,10
75227,12
75228,21
75229,-5
75230,27
75231,1
75232,16
75233,-3
75234,4
75235,-3
75236,-4
75237,16
75238,31
75239,15
75240,12
75241,-2
75242,15
75243,13
75244,-3
75245,1
75246,-5
75247,4
75248,12
75249,19
75250,26
75251,11
75252,25
75253,1
75254,-5
75255,24
75256,-2
75257,1
75258,41
75259,19
75260,3
75261,6
75262,9
75263,13
75264,21
75265,11
75266,13
75267,18
75268,11
75269,6
75270,6
75271,15
75272,-3
75273,39
75274,52
75275,-5
75276,4
75277,-12
75278,36
75279,-21
75280,1
75281,15
75282,28
75283,-11
75284,28
75285,22
75286,0
75287,2
75288,7
75289,13
75290,15
75291,20
75292,6
75293,-7
75294,-2
75295,3
75296,18
75297,53
75298,22
75299,20
75300,13
75301,14
75302,33
75303,11
75304,4
75305,19
75306,29
75307,21
75308,-16
75309,7
75310,23
75311,-2
75312,12
75313,16
75314,2
75315,-9
75316,13
75317,29
75318,-9
75319,7
75320,13
75321,-3
75322,28
75323,-4
75324,20
75325,-4
75326,-7
75327,7
75328,18
75329,14
75330,-4
75331,10
75332,34
75333,22
75334,16
75335,12
75336,20
75337,36
75338,25
75339,16
75340,30
75341,30
75342,4
75343,14
75344,10
75345,35
75346,0
75347,5
75348,-8
75349,5
75350,10
75351,-6
75352,14
75353,15
75354,10
75355,20
75356,-1
75357,43
75358,18
75359,21
75360,26
75361,26
75362,48
75363,18
75364,7
75365,36
75366,-9
75367,4
75368,-1
75369,2
75370,38
75371,11
75372,15
75373,23
75374,-16
75375,18
75376,33
75377,4
75378,24
75379,3
75380,33
75381,14
75382,3
75383,-6
75384,10
75385,3
75386,27
75387,15
75388,-7
75389,22
75390,9
75391,24
75392,-10
75393,11
75394,6
75395,9
75396,-1
75397,14
75398,4
75399,37
75400,1
75401,51
75402,22
75403,5
75404,37
75405,39
75406,26
75407,6
75408,40
75409,-2
75410,-1
75411,23
75412,2
75413,32
75414,-16
75415,24
75416,16
75417,7
75418,-9
75419,19
75420,35
75421,5
75422,8
75423,3
75424,20
75425,-1
75426,8
75427,14
75428,5
75429,15
75430,24
75431,-4
75432,3
75433,27
75434,12
75435,-9
75436,2
75437,23
75438,37
75439,11
75440,5
75441,18
75442,23
75443,29
75444,5
75445,25
75446,4
75447,11
75448,9
75449,22
75450,17
75451,3
75452,46
75453,-6
75454,4
75455,6
75456,15
75457,1
75458,19
75459,17
75460,23
75461,14
75462,25
75463,4
75464,2
75465,20
75466,20
75467,-3
75468,7
75469,-16
75470,37
75471,26
75472,33
75473,24
75474,31
75475,1
75476,8
75477,25
75478,10
75479,31
75480,18
75481,-3
75482,-8
75483,-13
75484,40
75485,0
75486,24
75487,0
75488,-5
75489,26
75490,27
75491,-7
75492,6
75493,-3
75494,22
75495,27
75496,8
75497,38
75498,6
75499,27
75500,40
75501,3
75502,-3
75503,1
75504,-15
75505,25
75506,15
75507,17
75508,15
75509,37
75510,14
75511,-8
75512,32
75513,2
75514,8
75515,12
75516,17
75517,8
75518,9
75519,8
75520,10
75521,6
75522,-7
75523,25
75524,13
75525,34
75526,0
75527,26
75528,9
75529,36
75530,31
75531,9
75532,-2
75533,34
75534,25
75535,-4
75536,23
75537,-2
75538,17
75539,20
75540,-3
75541,0
75542,6
75543,13
75544,10
75545,20
75546,3
75547,1
75548,-14
75549,37
75550,5
75551,14
75552,9
75553,13
75554,10
75555,52
75556,10
75557,11
75558,26
75559,-10
75560,23
75561,58
75562,-3
75563,8
75564,26
75565,45
75566,26
75567,11
75568,-3
75569,13
75570,12
75571,19
75572,19
75573,7
75574,2
75575,2
75576,51
75577,2
75578,16
75579,17
75580,35
75581,17
75582,16
75583,31
75584,-7
75585,21
75586,28
75587,35
75588,33
75589,14
75590,-1
75591,18
75592,-10
75593,40
75594,8
75595,-12
75596,8
75597,16
75598,29
75599,29
75600,27
75601,18
75602,12
75603,-4
75604,-7
75605,16
75606,17
75607,47
75608,8
75609,16
75610,0
75611,7
75612,17
75613,11
75614,19
75615,-6
75616,12
75617,13
75618,11
75619,29
75620,49
75621,10
75622,-2
75623,47
75624,-4
75625,0
75626,10
75627,30
75628,4
75629,34
75630,3
75631,-2
75632,21
75633,-5
75634,-6
75635,8
75636,23
75637,-5
75638,10
75639,-4
75640,5
75641,3
75642,-7
75643,41
75644,-7
75645,8
75646,31
75647,13
75648,41
75649,12
75650,39
75651,45
75652,20
75653,18
75654,-11
75655,12
75656,-11
75657,9
75658,0
75659,39
75660,7
75661,12
75662,-5
75663,16
75664,13
75665,21
75666,-2
75667,8
75668,25
75669,1
75670,31
75671,14
75672,41
75673,12
75674,9
75675,-1
75676,5
75677,-13
75678,6
75679,8
75680,11
75681,12
75682,7
75683,24
75684,15
75685,11
75686,7
75687,15
75688,16
75689,20
75690,28
75691,20
75692,25
75693,5
75694,10
75695,1
75696,10
75697,-1
75698,13
75699,1
75700,35
75701,4
75702,28
75703,-1
75704,2
75705,24
75706,25
75707,-1
75708,9
75709,31
75710,-2
75711,-1
75712,-1
75713,9
75714,-8
75715,27
75716,1
75717,14
75718,9
75719,15
75720,10
75721,10
75722,38
75723,2
75724,-1
75725,18
75726,18
75727,31
75728,22
75729,8
75730,16
75731,-10
75732,28
75733,6
75734,-4
75735,17
75736,11
75737,13
75738,20
75739,-6
75740,30
75741,11
75742,8
75743,21
75744,-9
75745,32
75746,6
75747,6
75748,-8
75749,-2
75750,23
75751,14
75752,4
75753,-5
75754,22
75755,47
75756,12
75757,-1
75758,40
75759,31
75760,-10
75761,7
75762,26
75763,12
75764,13
75765,17
75766,29
75767,14
75768,-10
75769,-3
75770,21
75771,12
75772,16
75773,34
75774,21
75775,6
75776,11
75777,-2
75778,33
75779,11
75780,21
75781,7
75782,15
75783,13
75784,19
75785,-1
75786,33
75787,11
75788,-11
75789,4
75790,4
75791,1
75792,-5
75793,11
75794,16
75795,28
75796,21
75797,3
75798,26
75799,36
75800,-12
75801,0
75802,-2
75803,15
75804,10
75805,52
75806,27
75807,17
75808,-2
75809,8
75810,8
75811,14
75812,14
75813,-2
75814,10
75815,24
75816,-2
75817,-4
75818,6
75819,-4
75820,35
75821,22
75822,11
75823,17
75824,17
75825,12
75826,28
75827,15
75828,8
75829,-3
75830,16
75831,18
75832,6
75833,-17
75834,5
75835,9
75836,9
75837,37
75838,40
75839,27
75840,35
75841,9
75842,24
75843,-18
75844,4
75845,21
75846,25
75847,15
75848,7
75849,30
75850,4
75851,18
75852,2
75853,21
75854,16
75855,19
75856,18
75857,14
75858,1
75859,21
75860,28
75861,22
75862,7
75863,33
75864,6
75865,22
75866,24
75867,12
75868,2
75869,-3
75870,29
75871,-6
75872,7
75873,-6
75874,-3
75875,30
75876,3
75877,7
75878,0
75879,1
75880,18
75881,18
75882,-3
75883,43
75884,33
75885,-8
75886,5
75887,-8
75888,-10
75889,-2
75890,8
75891,12
75892,-9
75893,21
75894,31
75895,7
75896,7
75897,20
75898,4
75899,-1
75900,11
75901,27
75902,2
75903,28
75904,2
75905,25
75906,18
75907,-14
75908,-5
75909,-13
75910,13
75911,20
75912,27
75913,8
75914,37
75915,4
75916,20
75917,41
75918,8
75919,23
75920,21
75921,0
75922,11
75923,11
75924,24
75925,26
75926,23
75927,4
75928,3
75929,-15
75930,-13
75931,16
75932,14
75933,-12
75934,31
75935,12
75936,30
75937,11
75938,15
75939,-7
75940,15
75941,4
75942,42
75943,2
75944,26
75945,8
75946,14
75947,19
75948,-10
75949,21
75950,6
75951,8
75952,-17
75953,0
75954,5
75955,15
75956,1
75957,-6
75958,20
75959,15
75960,-12
75961,-4
75962,27
75963,-7
75964,25
75965,-1
75966,53
75967,26
75968,9
75969,-16
75970,7
75971,20
75972,-10
75973,34
75974,22
75975,9
75976,23
75977,34
75978,25
75979,12
75980,19
75981,9
75982,23
75983,9
75984,9
75985,4
75986,19
75987,20
75988,-4
75989,-7
75990,-23
75991,19
75992,10
75993,14
75994,1
75995,4
75996,45
75997,15
75998,-6
75999,28
76000,-8
76001,14
76002,4
76003,11
76004,36
76005,25
76006,4
76007,-11
76008,2
76009,18
76010,-1
76011,-13
76012,-2
76013,31
76014,39
76015,6
76016,5
76017,18
76018,9
76019,-15
76020,18
76021,9
76022,19
76023,-13
76024,25
76025,-14
76026,3
76027,8
76028,10
76029,-4
76030,25
76031,18
76032,25
76033,50
76034,8
76035,3
76036,8
76037,12
76038,11
76039,40
76040,10
76041,1
76042,35
76043,6
76044,35
76045,-2
76046,-9
76047,23
76048,11
76049,-9
76050,18
76051,6
76052,23
76053,7
76054,12
76055,-7
76056,32
76057,19
76058,25
76059,18
76060,4
76061,-8
76062,18
76063,15
76064,35
76065,29
76066,-4
76067,4
76068,24
76069,19
76070,20
76071,5
76072,16
76073,22
76074,9
76075,2
76076,28
76077,19
76078,7
76079,23
76080,29
76081,-8
76082,4
76083,22
76084,21
76085,13
76086,-9
76087,36
76088,52
76089,8
76090,18
76091,15
76092,-2
76093,3
76094,-10
76095,6
76096,17
76097,7
76098,35
76099,-2
76100,26
76101,-21
76102,0
76103,2
76104,10
76105,21
76106,1
76107,14
76108,4
76109,10
76110,13
76111,21
76112,16
76113,0
76114,7
76115,14
76116,15
76117,-5
76118,32
76119,-10
76120,14
76121,4
76122,7
76123,23
76124,40
76125,0
76126,11
76127,10
76128,10
76129,-11
76130,41
76131,2
76132,28
76133,-1
76134,33
76135,6
76136,1
76137,17
76138,12
76139,-5
76140,17
76141,15
76142,12
76143,20
76144,36
76145,4
76146,12
76147,31
76148,-8
76149,28
76150,8
76151,-7
76152,44
76153,-4
76154,-5
76155,6
76156,27
76157,26
76158,16
76159,41
76160,-8
76161,32
76162,7
76163,16
76164,42
76165,54
76166,11
76167,-3
76168,5
76169,8
76170,7
76171,11
76172,11
76173,20
76174,15
76175,3
76176,19
76177,8
76178,48
76179,30
76180,19
76181,2
76182,-16
